

Date: 2016-07-22   14:12:24
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row15],   97,  100,  100,   99,   99,   99,   97,   97,   99,   98,   97,  100,   97,
[Row16],  103,   99,   99,   99,   99,  100,   99,   99,  100,  100,   99,  101,   94,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   99,   99,   99,   99,   99,   98,   98,  100,   99,   98,  100,   98,
[Row01],   99,  100,  100,   99,  100,  100,   99,   99,  101,  100,   99,  100,   98,
[Row02],   99,   99,  100,   99,  100,  100,   99,   99,  101,   99,  100,  100,   99,
[Row03],   99,  100,  100,   99,  100,  100,   99,   99,  101,  100,  100,  101,   99,
[Row04],   98,   99,   99,   99,   99,   99,   99,   98,  100,   98,   99,  100,   98,
[Row05],  100,  100,  101,  100,  100,  100,   99,  100,  100,  100,  100,  101,  100,
[Row06],   98,   98,   99,   98,   99,  100,   98,   99,   99,   99,   99,   99,   98,
[Row07],   99,   99,  100,   99,  100,   99,   99,   99,  100,   99,   99,  100,   99,
[Row08],   99,   99,   98,   98,   99,   98,   98,   98,  100,   98,   98,  100,   98,
[Row09],  102,  102,  103,  102,  102,  103,  102,  102,  103,  101,  102,  104,   97,
[Row10],  101,  101,  102,  101,  101,  101,  100,  100,  102,  101,  101,  103,   97,
[Row11],   98,   99,   98,   98,   98,   98,   98,   97,   99,   98,   98,  100,   97,
[Row12],   99,  100,   99,   99,  100,  100,   99,   99,  101,  100,   99,  100,   99,
[Row13],   99,   99,   99,   99,   99,  100,   98,   98,  100,   99,  100,  100,   99,
[Row14],   99,   99,  100,   99,   99,  100,   99,   99,  100,   99,   99,  100,   98,
[Row15],  100,  100,  100,  100,  101,  101,  100,  100,  101,  100,  100,  101,   99,
[Row16],   98,   99,   98,   98,   98,   99,   98,   98,   99,   98,   98,   99,   95,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
